state,year,total_votes,dem_votes,rep_votes,other_votes,green_votes,unemployment_rate,median_income,med_age,bach_per,hs_per,voting_age_pop,Population 18-24,Population 25-44,Population 45-64,Population 65+,dem_votes_per,rep_votes_per,other_votes_per,green_votes_per,voter_participation
FLORIDA,2008,8391639,4282366.0,4046212.0,63061.0,,6.3,62890.0,47.0,0.26561290761963136,0.4904053190584728,14508933.0,1717154,4764109,4892666,3135004,0.5103134202984662,0.48217183794488777,0.00751474175664611,,0.5783774037691124
GEORGIA,2008,3925278,1844137.0,2048744.0,32397.0,,6.4,64810.0,43.0,0.2834580158363839,0.48780520397890015,7025746.0,948921,2758599,2345888,972338,0.4698105459027361,0.5219360259324308,0.008253428164833166,,0.5586991046929394
HAWAII,2008,452742,325201.0,120429.0,7112.0,,4.1,86250.0,45.0,0.2895195605150453,0.44763769898333544,1031119.0,128537,358796,359325,184461,0.7182920957189746,0.2659991783399817,0.015708725941043684,,0.4390783217068059
IDAHO,2008,655032,236440.0,403012.0,15580.0,,5.0,66480.0,45.0,0.2763115585347152,0.4815832340999919,1111973.0,155327,396766,376702,183178,0.36095946457577643,0.6152554379022704,0.023785097521953125,,0.5890718569605558
ILLINOIS,2008,5523051,3419673.0,2031527.0,71851.0,,6.5,74660.0,44.0,0.2926794889257041,0.4504458194112718,9593637.0,1245766,3537433,3240921,1569517,0.6191637556850371,0.3678269492713357,0.013009295043627155,,0.5756993932540913
INDIANA,2008,2751054,1374039.0,1345648.0,31367.0,,5.9,65220.0,46.0,0.22247420291588338,0.5622400203312042,4813312.0,643543,1690585,1661552,817632,0.4994591163968428,0.4891390717884854,0.011401811814671758,,0.5715511481491331
IOWA,2008,1536820,828940.0,682379.0,25501.0,,4.1,70300.0,47.0,0.2506012444034814,0.5238311073584129,2291076.0,307267,746335,790684,446790,0.539386525422626,0.4440201194674718,0.016593355109902265,,0.6707852554869415
KANSAS,2008,1235872,514765.0,699655.0,21452.0,,4.6,67120.0,46.0,0.3007271657934529,0.4578804135048556,2093387.0,292316,717210,716536,367325,0.41651967194013617,0.5661225434349189,0.01735778462494498,,0.5903695781047652
KENTUCKY,2008,1826508,751985.0,1048462.0,26061.0,,6.5,57690.0,45.0,0.20063792540898442,0.5844982709578145,3267877.0,407552,1152941,1146722,560662,0.411706381795207,0.5740254080463923,0.01426821015840062,,0.5589280135084643
LOUISIANA,2008,1959085,781574.0,1148015.0,29496.0,,4.7,55460.0,45.0,0.23236174114467714,0.5994539434120556,3326858.0,469138,1169750,1150107,537863,0.3989484887077386,0.5859955030026772,0.015056008289584168,,0.5888694377698116
MAINE,2008,731163,421923.0,295273.0,13967.0,,5.4,66210.0,48.0,0.2409321105403978,0.5231703169157028,1048305.0,117246,326952,400769,203338,0.5770573729797597,0.40384018337908234,0.01910244364115799,,0.6974716327786283
MARYLAND,2008,2631596,1629467.0,959862.0,42267.0,,4.3,89320.0,45.0,0.29907987765541133,0.40906884175434804,4325751.0,543624,1569212,1534657,678258,0.6191934476264593,0.364745196451127,0.016061355922413624,,0.6083558669928065
MASSACHUSETTS,2008,3081336,1904103.0,1108885.0,68348.0,,5.3,84560.0,45.0,0.3107717938469657,0.3921452418084498,5039240.0,661626,1754618,1745822,877174,0.6179472151040977,0.35987149729857437,0.022181287597327914,,0.6114683960279724
MICHIGAN,2008,5001766,2872579.0,2048639.0,80548.0,,8.2,69800.0,46.0,0.24408508529275613,0.5080284031455173,7528010.0,970359,2537217,2699413,1321021,0.5743129526651187,0.4095831352366344,0.016103912098246898,,0.6644207433305748
MINNESOTA,2008,2910369,1573354.0,1275409.0,61606.0,,5.4,77000.0,45.0,0.31625178733204534,0.421467631553096,3962839.0,512238,1405692,1386084,658825,0.5406029269827984,0.43822931044139074,0.021167762575810833,,0.7344151503505442
MISSISSIPPI,2008,1285259,554662.0,724497.0,6100.0,,6.7,51090.0,44.0,0.220512958568731,0.5522621249822129,2187234.0,304997,767502,744419,370316,0.4315565967637651,0.5636972781361578,0.004746125100077105,,0.5876184258291522
MISSOURI,2008,2925205,1441911.0,1445814.0,37480.0,,6.1,64540.0,46.0,0.25037379875374366,0.5285277861529722,4494971.0,586722,1532837,1563077,812335,0.49292647865705136,0.49426074411878823,0.012812777224160358,,0.650772830347515
MONTANA,2008,496072,232156.0,243860.0,20056.0,,4.7,60140.0,48.0,0.28488440733914006,0.4985169925427976,752601.0,97094,233215,281961,140331,0.46798851779580386,0.4915818671483172,0.040429615055878984,,0.6591434239391125
NEBRASKA,2008,801281,333319.0,452979.0,14983.0,,3.2,71120.0,46.0,0.28536585698187916,0.4735382003441853,1342591.0,184622,459084,458137,240748,0.415982657769247,0.5653185336979162,0.018698808532836796,,0.5968169010517723
NEVADA,2008,967848,533736.0,412827.0,21285.0,,6.9,76750.0,45.0,0.24868173150721254,0.5295456828843125,1991009.0,244687,774847,668457,303018,0.551466759243187,0.42654115108984053,0.0219920896669725,,0.48610930437783056
NEW HAMPSHIRE,2008,710970,384826.0,316534.0,9610.0,,3.8,92770.0,46.0,0.2976772849744893,0.43561814857987297,1019877.0,122815,335808,389896,171358,0.5412689705613458,0.44521428470962204,0.013516744729032167,,0.69711347544851
NEW JERSEY,2008,3838498,2215422.0,1613207.0,9869.0,,5.4,91550.0,45.0,0.31142338057647717,0.4457526949930473,6634724.0,751070,2389516,2336233,1157905,0.5771585656681337,0.42027037659000993,0.0025710577418563197,,0.5785467488926442
NEW MEXICO,2008,830158,472422.0,346832.0,10904.0,,4.4,59020.0,46.0,0.24523630321500692,0.47577880050396,1499448.0,201729,508578,530767,258374,0.5690748026279335,0.4177903483433274,0.013134849028739107,,0.5536424070724694
NEW YORK,2008,7591233,4769700.0,2742298.0,79235.0,,5.4,70740.0,45.0,0.27378277661531786,0.439664860774507,14840266.0,1936825,5324739,5019433,2559269,0.6283169018787857,0.3612453997921023,0.010437698329112016,,0.5115294429358611
NORTH CAROLINA,2008,4310789,2142651.0,2128474.0,39664.0,,5.9,60180.0,45.0,0.28004444280044444,0.4725990407259904,7057348.0,910643,2570907,2405101,1170697,0.49704381262919617,0.49375508752574065,0.009201099845063166,,0.6108227906573404
NORTH DAKOTA,2008,316621,141278.0,168601.0,6742.0,,3.0,69580.0,45.0,0.2995177281935286,0.4442472390215823,510107.0,82307,159328,172687,95785,0.44620540014717913,0.5325010027761898,0.02129359707663105,,0.6206952658951945
OHIO,2008,5698048,2933388.0,2674491.0,90169.0,,6.6,65800.0,46.0,0.23043100137119613,0.5517510114810311,8746423.0,1089460,2959430,3108404,1589129,0.5148057720819481,0.4693696858994519,0.015824542018600053,,0.6514718073891465
OKLAHOMA,2008,1462661,502496.0,960165.0,0.0,,3.6,64640.0,46.0,0.24722755234494045,0.5440776849709351,2758359.0,378846,949236,940042,490235,0.343549188773065,0.656450811226935,0.0,,0.530264914755476
OREGON,2008,1827864,1037291.0,738475.0,52098.0,,6.3,72520.0,46.0,0.29310379503748324,0.43960735846057525,2903084.0,356879,1012559,1025602,508044,0.5674880625692065,0.40400981692292204,0.028502120507871483,,0.6296283538471501
PENNSYLVANIA,2008,5977981,3266523.0,2649934.0,61524.0,,5.4,72060.0,47.0,0.23133365080206453,0.5500781845120286,9791281.0,1231877,3173801,3456191,1929412,0.5464257915841486,0.44328243933863287,0.010291769077218545,,0.6105412560419826
RHODE ISLAND,2008,471766,296571.0,165391.0,9804.0,,7.6,,45.0,0.28643405803661126,0.45211195771448,825205.0,118410,272611,284482,149702,0.6286400461245617,0.35057846474735355,0.020781489128084685,,0.5716955180833854
SOUTH CAROLINA,2008,1920969,862449.0,1034896.0,23624.0,,6.9,59100.0,45.0,0.24494949494949494,0.5141355388831245,3454880.0,462550,1196665,1198687,596978,0.4489656001736624,0.5387364397863786,0.012297960039959,,0.5560161279118233
SOUTH DAKOTA,2008,377708,170924.0,203054.0,3730.0,,3.1,72340.0,47.0,0.2597700948874756,0.5170276927192837,599276.0,82232,195036,208133,113875,0.45252946720747245,0.5375951793448908,0.009875353447636799,,0.6302738637956468
TENNESSEE,2008,2600124,1087437.0,1479178.0,33509.0,,6.5,55660.0,45.0,0.24130422874671342,0.5584356633757798,4753057.0,589192,1691716,1655153,816996,0.4182250538820456,0.5688874838276944,0.012887462290260002,,0.5470424613043774
TEXAS,2008,8077795,3528633.0,4479328.0,69834.0,,4.9,65180.0,43.0,0.2995986387652035,0.46998949815078733,17633122.0,2511528,6921332,5736274,2463988,0.4368312144588963,0.5545236045232641,0.008645181017839645,,0.4581035054370973
UTAH,2008,952370,327670.0,596030.0,28670.0,,3.3,87670.0,40.0,0.31363483452281593,0.41340446098553885,1825771.0,319576,746850,524154,235191,0.3440574566607516,0.6258386971450172,0.030103846194231235,,0.5216262061342852
VERMONT,2008,325046,219262.0,98974.0,6810.0,,4.5,71090.0,48.0,0.283457287986008,0.44902613193842744,491551.0,65116,151259,187934,87242,0.6745568319560924,0.30449228724549754,0.020950880798410072,,0.661266074120488
VIRGINIA,2008,3723260,1959532.0,1725005.0,38723.0,,4.1,86900.0,44.0,0.30678948522348143,0.4134591484577347,5995135.0,792590,2189453,2082718,930374,0.5262946987317566,0.46330500690255316,0.010400294365690283,,0.6210468988604927
WASHINGTON,2008,3036878,1750848.0,1229216.0,56814.0,,5.2,79390.0,45.0,0.3144571501858933,0.39755191303553056,5001929.0,642409,1819408,1762619,777493,0.5765289221364835,0.40476304942114893,0.018708028442367457,,0.6071413648614364
WEST VIRGINIA,2008,713451,303857.0,397466.0,12128.0,,4.5,53260.0,47.0,0.16349978909934051,0.6574392366153854,1450100.0,166170,463268,528748,291914,0.42589750382296754,0.5571034310695478,0.016999065107484605,,0.4920012412937039
WISCONSIN,2008,2983417,1677211.0,1262393.0,43813.0,,4.9,71780.0,46.0,0.2521589015572903,0.5095824016109127,4295423.0,555711,1462682,1521168,755862,0.5621778651794235,0.4231366248834809,0.01468550993709562,,0.6945572065894325
WYOMING,2008,256035,82868.0,164958.0,8209.0,,3.0,74770.0,46.0,0.24022412861759887,0.5035752542962563,414532.0,56979,138230,152645,66678,0.323658874763216,0.6442791024664597,0.03206202277032437,,0.6176483359547634
ALABAMA,2012,2070353,795696.0,1255925.0,18732.0,,8.2,57430.0,46.0,0.5048135154558623,0.0,3699663.0,485538,1225621,1290419,698085,0.3843286627932531,0.6066236047669166,0.009047732439830309,,0.5596058343692385
ALASKA,2012,300495,122640.0,164676.0,13179.0,,7.1,,46.0,0.5127349828923207,0.0,542313.0,77789,203664,198416,62444,0.40812659112464433,0.5480157739729447,0.04385763490241102,,0.5540988322241952
ARIZONA,2012,2299254,1025232.0,1233654.0,40368.0,,8.4,62160.0,47.0,0.5106465864391349,0.0,4939075.0,663357,1704359,1601411,969948,0.44589766941799386,0.536545331659747,0.017556998922259134,,0.4655232001943684
ARKANSAS,2012,1069468,394409.0,647744.0,27315.0,,7.2,51550.0,45.0,0.5300040383984385,0.0,2241551.0,290978,747540,760659,442374,0.36878990301720105,0.6056693608410911,0.02554073614170784,,0.47711071485770346
CALIFORNIA,2012,13038547,7854285.0,4839958.0,344304.0,,10.4,75340.0,45.0,0.5399313606304502,0.0,28750033.0,4004175,10634120,9522096,4589642,0.6023895914168964,0.371203785207048,0.026406623376055628,,0.45351415770548853
COLORADO,2012,2569217,1322998.0,1185050.0,61169.0,,8.0,75650.0,45.0,0.5522175686716478,0.0,3957199.0,502313,1476052,1367509,611325,0.5149421010370085,0.461249477953789,0.023808421009202413,,0.6492514023176494
CONNECTICUT,2012,1558803,905083.0,634892.0,18828.0,,8.4,84880.0,47.0,0.501898886209738,0.0,2800510.0,341657,889488,1033473,535892,0.5806269297659807,0.40729457153982895,0.01207849869419035,,0.5566139738833283
DELAWARE,2012,413937,242584.0,165484.0,5869.0,,7.0,64700.0,47.0,0.5092029374535174,0.0,711290.0,92791,227561,250139,140799,0.5860408709537925,0.39978064294808147,0.014178486098126043,,0.5819525088219994
DISTRICT OF COLUMBIA,2012,293764,267070.0,21381.0,5313.0,,8.9,86200.0,36.0,0.49070929694366294,0.0,528072.0,81596,229890,143899,72687,0.9091311392818725,0.07278291417600523,0.01808594654212225,,0.5562953536638943
FLORIDA,2012,8474179,4237756.0,4163447.0,72976.0,,8.7,60870.0,48.0,0.511816233981152,0.0,15293175.0,1782712,4808569,5194476,3507418,0.5000786506869869,0.49130977761975525,0.008611571693257837,,0.5541150872856683
GEORGIA,2012,3900050,1773827.0,2078688.0,47535.0,,9.0,63580.0,44.0,0.5431212362941685,0.0,7418788.0,1009956,2734505,2535422,1138905,0.45482160485121986,0.5329900898706427,0.01218830527813746,,0.5256990764529192
HAWAII,2012,434221,306266.0,120937.0,7018.0,,5.8,74340.0,47.0,0.5312488237354975,0.0,1087699.0,133537,372605,369394,212163,0.705322865545425,0.27851485764161565,0.0161622768129593,,0.39921062720476896
IDAHO,2012,652274,212787.0,420911.0,18576.0,,7.5,63320.0,47.0,0.5289556079505121,0.0,1167926.0,156291,405181,394450,212004,0.3262233355920978,0.6452978349589283,0.028478829448973897,,0.5584891508537356
ILLINOIS,2012,5241891,3019512.0,2135102.0,87277.0,,9.0,68360.0,44.0,0.5323362250456694,0.0,9823144.0,1256475,3481060,3383436,1702173,0.5760348698589879,0.4073152226934898,0.016649907447522278,,0.5336266067157317
INDIANA,2012,2624534,1152887.0,1420543.0,51104.0,,8.2,60980.0,44.0,0.5033055795987443,0.0,4948883.0,666778,1660592,1732630,888883,0.43927302904058396,0.5412553238022445,0.01947164715717152,,0.5303285610106362
IOWA,2012,1582180,822544.0,730617.0,29019.0,,5.0,70610.0,44.0,0.5072202844188083,0.0,2351952.0,317105,748994,816358,469495,0.5198801653414908,0.46177868510536096,0.018341149553148188,,0.6727093069926597
KANSAS,2012,1156254,439908.0,689809.0,26537.0,,5.7,66060.0,45.0,0.5483067676118503,0.0,2159429.0,297167,729141,739117,394004,0.38045965678821436,0.5965895036903656,0.022950839521420033,,0.5354443234762523
KENTUCKY,2012,1797212,679370.0,1087190.0,30652.0,,8.2,54280.0,44.0,0.47807216660919716,0.0,3369097.0,427993,1134173,1192398,614533,0.37801327834445797,0.6049314159932162,0.017055305662325868,,0.5334402660416129
LOUISIANA,2012,1994065,809141.0,1152262.0,32662.0,,6.7,51640.0,45.0,0.5728455160458562,0.0,3487895.0,475423,1214717,1201599,596156,0.4057746362330215,0.5778457572847425,0.016379606482236034,,0.5717101575592155
MAINE,2012,713180,401306.0,292276.0,19598.0,,7.2,64950.0,49.0,0.5069647325665964,0.0,1062933.0,116310,309214,411360,226049,0.5626994587621639,0.40982080260242854,0.027479738635407612,,0.6709548014785504
MARYLAND,2012,2707327,1677844.0,971869.0,57614.0,,6.9,94910.0,46.0,0.5051629814845026,0.0,4540807.0,564898,1576277,1635099,764533,0.6197419077931849,0.3589773233894539,0.021280768817361184,,0.5962215526887622
MASSACHUSETTS,2012,3167767,1921290.0,1188314.0,58163.0,,6.7,84100.0,45.0,0.5062356619135442,0.0,5260557.0,694540,1750864,1855693,959460,0.6065124107928392,0.37512670597300873,0.018360883234152008,,0.6021733059826174
MICHIGAN,2012,4730961,2564569.0,2115256.0,51136.0,,9.1,66080.0,46.0,0.48924205275238547,0.0,7625204.0,1011506,2394343,2776205,1443150,0.5420820421051875,0.4471091602742022,0.010808797620610273,,0.6204373023987293
MINNESOTA,2012,2936561,1546167.0,1320225.0,70169.0,,5.7,81640.0,44.0,0.5403689889860045,0.0,4099798.0,506356,1403210,1462121,728111,0.5265230315324626,0.4495820110666865,0.02389495740085086,,0.7162696796281183
MISSISSIPPI,2012,1285584,562949.0,710746.0,11889.0,,8.8,48410.0,45.0,0.47886638907671686,0.0,2242590.0,312264,760293,766789,403244,0.4378935954398935,0.5528584674358112,0.009247937124295261,,0.5732585983171244
MISSOURI,2012,2757312,1223796.0,1482440.0,51076.0,,7.1,65750.0,45.0,0.5213089963697054,0.0,4620893.0,595425,1524202,1617866,883400,0.4438366060859272,0.5376395562054639,0.018523837708608965,,0.5967054420000636
MONTANA,2012,483932,201839.0,267928.0,14165.0,,5.8,59570.0,48.0,0.5649561207794139,0.0,781251.0,98539,239216,286082,157414,0.41708132547548005,0.5536480331947463,0.029270641329773604,,0.619432167126826
NEBRASKA,2012,794379,302081.0,475064.0,17234.0,,3.9,68960.0,44.0,0.5386198969256716,0.0,1391097.0,185748,472586,475374,257389,0.38027314417928976,0.5980319217904804,0.021694934030229904,,0.571045009801617
NEVADA,2012,1014918,531373.0,463567.0,19978.0,,11.5,62540.0,47.0,0.5272784226718967,0.0,2089026.0,250959,769868,707161,361038,0.5235624947040056,0.4567531564126363,0.019684348883358065,,0.4858331107415609
NEW HAMPSHIRE,2012,710931,369561.0,329918.0,11452.0,,5.5,89600.0,47.0,0.5157926524547493,0.0,1048284.0,127888,316345,409471,194580,0.5198268186364078,0.464064726393982,0.016108454969610272,,0.6781854917178932
NEW JERSEY,2012,3640292,2125101.0,1477568.0,37623.0,,9.4,88110.0,45.0,0.5624781263051929,0.0,6816749.0,784178,2313603,2464767,1254201,0.5837721259723121,0.40589271410095673,0.010335159926731152,,0.534021716216924
NEW MEXICO,2012,783758,415335.0,335788.0,32635.0,,6.9,57370.0,49.0,0.45798854992813864,0.0,1574164.0,210824,523067,545835,294438,0.5299276052046678,0.4284332663909013,0.04163912840443096,,0.4978884029872364
NEW YORK,2012,7061925,4324228.0,2223397.0,514300.0,,8.6,63000.0,44.0,0.48751033859611775,0.0,15308682.0,1990441,5294451,5256215,2767575,0.6123299242062186,0.31484290756415567,0.07282716822962577,,0.46130195924116785
NORTH CAROLINA,2012,4505372,2178391.0,2270395.0,56586.0,,9.6,54900.0,45.0,0.5273231682704936,0.0,7471022.0,973563,2580112,2572074,1345273,0.48350968577067555,0.5039306410214295,0.01255967320789493,,0.603046276667369
NORTH DAKOTA,2012,322932,124966.0,188320.0,9646.0,,2.9,73680.0,43.0,0.5260002110026141,0.0,544834.0,87164,176382,180506,100782,0.38697310888979725,0.5831568255855722,0.029870065524630573,,0.592716313592764
OHIO,2012,5580822,2827621.0,2661407.0,91794.0,,7.4,58630.0,45.0,0.508980240940286,0.0,8881842.0,1117215,2859174,3201542,1703911,0.5066674765831987,0.47688440878422567,0.01644811463257563,,0.6283406077252894
OKLAHOMA,2012,1334872,443547.0,891325.0,0.0,,5.1,63960.0,46.0,0.5357112369461913,0.0,2878225.0,390610,986894,966867,533854,0.3322768025698344,0.6677231974301656,0.0,,0.4637830607405606
OREGON,2012,1789270,970488.0,754175.0,64607.0,,8.7,68410.0,47.0,0.522367526659191,0.0,3038820.0,365741,1042246,1052242,578591,0.54239326652769,0.42149871176513326,0.03610802170717667,,0.5888042068960978
PENNSYLVANIA,2012,5742040,2990274.0,2680434.0,71332.0,,7.6,68580.0,45.0,0.5071652321331264,0.0,10028672.0,1269030,3129157,3589219,2041266,0.520768577021407,0.46680866033674445,0.012422762641848542,,0.5725623492322812
RHODE ISLAND,2012,446052,279677.0,157204.0,9171.0,,10.3,,46.0,0.5048832713296516,0.0,837360.0,121073,261914,295272,159101,0.6270053715710276,0.35243424533462464,0.020560383094347743,,0.5326884494124391
SOUTH CAROLINA,2012,1964118,865941.0,1071645.0,26532.0,,9.0,58660.0,47.0,0.4998893164078387,0.0,3642366.0,485929,1196202,1264365,695870,0.4408803340736147,0.5456113125586141,0.013508353367771182,,0.539242349615607
SOUTH DAKOTA,2012,363815,145039.0,210610.0,8166.0,,4.0,65290.0,46.0,0.5307036341058693,0.0,628263.0,84273,204292,218796,120902,0.3986614075835246,0.5788931187554114,0.022445473661064003,,0.5790807352971605
TENNESSEE,2012,2458577,960709.0,1462330.0,35538.0,,7.9,56810.0,45.0,0.5391096335281867,0.0,4963555.0,626530,1685703,1734111,917211,0.39075814993795194,0.5947871471993759,0.014454702862672189,,0.4953258299746855
TEXAS,2012,7993851,3308124.0,4569843.0,115884.0,,6.7,68610.0,44.0,0.5630400749428891,0.0,19091847.0,2682744,7319581,6251031,2838491,0.41383358283760857,0.5716697746805639,0.014496642481827594,,0.4187049581949824
UTAH,2012,1017440,251813.0,740600.0,25027.0,,4.8,77080.0,42.0,0.5326083822748788,0.0,1965293.0,327484,800908,566180,270721,0.2474966582796037,0.727905331026891,0.024598010693505267,,0.5177039759465891
VERMONT,2012,299290,199239.0,92698.0,7353.0,,4.8,73440.0,49.0,0.5205892066094997,0.0,501447.0,66684,145056,191573,98134,0.665705503023823,0.3097263523672692,0.024568144608907747,,0.596852708262289
VIRGINIA,2012,3854489,1971820.0,1822522.0,60147.0,,5.8,85390.0,45.0,0.5183849581307562,0.0,6324832.0,817174,2233144,2212328,1062186,0.5115645679621864,0.4728310289638912,0.01560440307392238,,0.6094215625015811
WASHINGTON,2012,3125516,1755396.0,1290670.0,79450.0,,8.5,82160.0,46.0,0.5192205673475674,0.0,5309617.0,666981,1888827,1849302,904507,0.5616339829967276,0.4129462143210913,0.02541980268218112,,0.5886518745137361
WEST VIRGINIA,2012,670440,238269.0,417655.0,14516.0,,7.2,57540.0,46.0,0.479368458154651,0.0,1472927.0,172607,453209,535304,311807,0.3553919813853589,0.6229565658373606,0.021651452777280592,,0.45517530739812634
WISCONSIN,2012,3071434,1620985.0,1410966.0,39483.0,,6.9,70130.0,45.0,0.5061289618427162,0.0,4403862.0,558754,1428312,1596511,820285,0.5277616253515459,0.4593834671361976,0.01285490751225649,,0.6974410188148493
WYOMING,2012,249061,69286.0,170962.0,8813.0,,5.4,75990.0,47.0,0.48707119250104564,0.0,440175.0,57840,149260,157268,75807,0.27818887742360304,0.6864262168705658,0.0353849057058311,,0.5658226841597092
ALABAMA,2016,2123367,729547.0,1318250.0,75570.0,,5.8,60290.0,47.0,0.49283451638164044,0.0,3766363.0,462098,1231213,1289047,784005,0.343580266623716,0.6208300307954301,0.0355897025808539,,0.5637712031474396
ALASKA,2016,318398,116454.0,163387.0,38557.0,,6.6,,47.0,0.5201406163521247,0.0,555432.0,74647,213139,189347,78299,0.36574978486045767,0.513153348953197,0.1210968661863454,,0.5732438894410117
ARIZONA,2016,2604277,1161167.0,1252401.0,190709.0,,5.5,72900.0,48.0,0.5039755788189725,0.0,5308398.0,678647,1796394,1675892,1157465,0.44586923741214934,0.4809016091606231,0.07322915342722759,,0.49059565616594686
ARKANSAS,2016,1129896,380494.0,684872.0,64530.0,,4.0,58610.0,46.0,0.519395704432595,0.0,2285361.0,283524,757797,756484,487556,0.336751347026629,0.6061372020079724,0.05711145096539859,,0.49440591661448674
CALIFORNIA,2016,14181595,8753788.0,4483810.0,943997.0,,5.5,85080.0,46.0,0.5371923740449952,0.0,30060643.0,3842114,11083646,9826109,5308774,0.6172639960455788,0.3161710653843943,0.06656493857002685,,0.4717661894324749
COLORADO,2016,2780220,1338870.0,1202484.0,238866.0,,3.1,90090.0,46.0,0.5434544870933549,0.0,4279740.0,522781,1600542,1416650,739767,0.48156980382847403,0.4325139737143104,0.08591622245721561,,0.6496235752639179
CONNECTICUT,2016,1647536,897572.0,673215.0,76749.0,,4.9,96930.0,48.0,0.5011646333314241,0.0,2827529.0,351264,861549,1027638,587078,0.5447965932155655,0.4086192957240388,0.046584111060395644,,0.582676959281408
DELAWARE,2016,442997,235603.0,185127.0,22267.0,,4.5,74110.0,48.0,0.5045902783095524,0.0,745946.0,85192,236361,257286,167107,0.5318388160642171,0.41789673519233766,0.05026444874344522,,0.5938727468208155
DISTRICT OF COLUMBIA,2016,311268,282830.0,12723.0,15715.0,,6.2,90620.0,36.0,0.4693677232939577,0.0,565995.0,75358,260694,147868,82075,0.9086382152999987,0.040874744593083774,0.05048704010691751,,0.5499483210982429
FLORIDA,2016,9420039,4504975.0,4617886.0,297178.0,,4.9,65340.0,49.0,0.5035269329516594,0.0,16463604.0,1752476,5170022,5475756,4065350,0.4782331580580505,0.49021941416590736,0.031547427776042115,,0.5721735653991677
GEORGIA,2016,4114711,1877963.0,2089104.0,147644.0,,5.4,68340.0,45.0,0.5276103421556246,0.0,7797409.0,1004459,2788434,2650097,1354419,0.45640216287365015,0.507715851732965,0.03588198539338486,,0.5277023431757908
HAWAII,2016,428937,266891.0,128847.0,33199.0,,2.9,92090.0,47.0,0.5313392868749106,0.0,1121290.0,127826,385529,361498,246437,0.6222149173421738,0.3003867700851174,0.07739831257270881,,0.3825388614898911
IDAHO,2016,690433,189765.0,409055.0,91613.0,,3.7,72220.0,47.0,0.5239121740634954,0.0,1245890.0,158251,428908,406260,252471,0.27484926126068715,0.5924615422495738,0.13268919648973904,,0.5541685060478855
ILLINOIS,2016,5558707,3090729.0,2146015.0,321963.0,,5.9,78370.0,44.0,0.5252441559327169,0.0,9890300.0,1210828,3423669,3363279,1892524,0.5560158144690842,0.38606370150468444,0.05792048402623128,,0.5620362375256565
INDIANA,2016,2734958,1033126.0,1557286.0,144546.0,,4.4,71620.0,45.0,0.4978634166030518,0.0,5061086.0,665324,1671886,1729262,994614,0.37774839686752043,0.5694003344841128,0.05285126864836681,,0.5403895527560686
IOWA,2016,1566031,653669.0,800983.0,111379.0,,3.6,75450.0,44.0,0.49586287797061074,0.0,2401985.0,322681,761876,804851,512577,0.4174048917294741,0.5114732722404601,0.07112183603006582,,0.6519736801020822
KANSAS,2016,1184403,427005.0,671018.0,86380.0,,4.0,72530.0,46.0,0.5317606405203663,0.0,2195387.0,299979,734448,724518,436442,0.3605234029295772,0.5665453397196731,0.0729312573507497,,0.5394962254946395
KENTUCKY,2016,1924149,628854.0,1202971.0,92324.0,,5.1,57920.0,45.0,0.463932666515436,0.0,3427691.0,419957,1129780,1186365,691589,0.3268218833364776,0.6251963855190009,0.047981731144521554,,0.5613542761001502
LOUISIANA,2016,2029032,780154.0,1178638.0,70240.0,,6.0,53870.0,45.0,0.5575172768131414,0.0,3566136.0,442366,1253274,1193025,677471,0.3844956609851397,0.580886846535688,0.03461749247917233,,0.5689721311806392
MAINE,2016,747927,357735.0,335593.0,54599.0,,3.8,64930.0,50.0,0.5074107167788233,0.0,1077640.0,110768,307468,400978,258426,0.47830202680208095,0.4486975333154171,0.0730004398825019,,0.6940416094428566
MARYLAND,2016,2781446,1677928.0,943169.0,160349.0,,4.2,94170.0,46.0,0.49564636111206334,0.0,4660365.0,542261,1591516,1650436,876152,0.6032574423519277,0.3390930472854767,0.05764951036259557,,0.5968300766141708
MASSACHUSETTS,2016,3274555,1995196.0,1090893.0,188466.0,,4.0,92260.0,46.0,0.5008274285799719,0.0,5448399.0,702092,1790012,1879270,1077025,0.6093029434533853,0.33314236590926094,0.05755469063735378,,0.6010123340819936
MICHIGAN,2016,4799284,2268839.0,2279543.0,250902.0,,5.0,72890.0,47.0,0.48007049193274254,0.0,7759193.0,987682,2410700,2743130,1617681,0.4727453095086684,0.47497564219996147,0.05227904829137013,,0.6185287567921045
MINNESOTA,2016,2944813,1367716.0,1322951.0,254146.0,,3.9,89650.0,45.0,0.5258423996436802,0.0,4232500.0,507340,1428324,1466933,829903,0.4644491857377701,0.4492478809350543,0.08630293332717562,,0.6957620791494389
MISSISSIPPI,2016,1209357,485131.0,700714.0,23512.0,,6.0,52470.0,45.0,0.459823129669393,0.0,2268992.0,298699,759607,761311,449375,0.40114788271784096,0.5794103808883564,0.01944173639380266,,0.5329930647617973
MISSOURI,2016,2807381,1071068.0,1594511.0,141802.0,,4.6,70240.0,45.0,0.5150107058973338,0.0,4704359.0,578280,1541799,1603211,981069,0.3815185754979463,0.5679710021546772,0.05051042234737643,,0.5967616417029398
MONTANA,2016,497147,177709.0,279240.0,40198.0,,4.3,72870.0,50.0,0.5416957246368246,0.0,814043.0,100059,253058,277689,183237,0.35745765337012997,0.5616849744642932,0.08085737216557679,,0.6107134389706687
